2025_04_10_T08:29:50 -  finished initateHouses in 0.45085883140563965 seconds
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
2025_04_10_T08:29:52 -  All houses for rental were assigned in Oeiras
